achieve,ability,motivation,coursework,fam_back
-0.6532276623734083,-0.35165018667658,0.42809756891550366,-1.27887274044745,-1.2915336873080527
0.40898268187850834,0.27834159215121795,-1.3132659228670975,0.3038056962533001,1.108542520804284
-0.09880027338110778,-0.9163428229507818,1.2893154310046804,0.8108217039637747,0.0938505486770087
1.0974563954875713,0.44732339626514067,1.8378951309819236,1.7687831753292178,-1.1962828331275461
-0.6623828412900616,-1.1971166270931615,-0.41717828196219253,-0.8887395535768772,-0.12213694440123689
1.105569443137909,0.934325743231378,-0.5649694167985134,1.5572352979252653,0.38923129917954363
0.740213931619262,1.2215021061491058,1.9267568938731658,1.0299695770859316,1.1435511417117765
-0.5420076831947633,-0.7306822444047727,1.3944659136395405,-0.5796411331274967,-0.10127568981888574
0.9849412578514212,1.3479814909036762,-0.3219840880318058,0.8727222501424059,0.10392199757088057
1.1159513331972364,0.21168818971026654,0.20852759358711195,1.2461535647288002,0.4740502325894766
-2.19718990326799,-1.4310752688727666,-1.8106638580759222,-2.765843177159028,-0.7569164717719643
-1.2606137105564987,-1.4489330759645478,-0.3704816918103905,-0.5245167391464112,0.3462442670725068
-0.24896198319357488,0.007256279129865831,-0.6047846138525157,-0.4515518197362481,0.2266520857679979
0.4220051202290107,1.891266332531397,0.2125541501737216,-0.5163866592067607,-0.3965462880518451
-0.22900639044368476,-0.17035766355037224,-0.46346527160176354,-1.0605222298951003,-0.13383927401442794
0.1050083551052191,0.36858219970176737,-0.26461524362270716,-0.16621431863947805,0.5090446062995586
-0.12283376400305746,-1.1091948009961046,0.36627820324478433,-0.9101587786590128,-2.162145107571423
0.6169781028549163,0.3186534660774367,-0.2133304246595623,0.9324735071011633,0.7548463440819981
-0.9676048544461715,-2.3627211266142334,0.13430135290912032,-0.677055735626191,-0.7951491061390465
1.9258776767767691,3.382546235715869,0.1735661015152442,0.9266955280562126,-0.2567333702429278
-0.48014665671902024,-0.07862730373194082,0.2969585554963348,0.13919829816908327,1.6507799407971797
-0.37957350421348485,-1.0276683163307185,0.8064092423673308,-0.17490315473345808,0.3111775467579635
-2.1032334998650906,-1.1150497520283005,-0.49891990966403665,-0.1627665666733725,-1.1264133885330943
-0.18560747827480106,-0.7025952339201098,-0.553507846985514,-0.8894832538251611,-0.4450083784282167
1.0850338896924825,0.6232705286540319,-0.2254977135967306,1.1016891548032282,1.9422779480541634
-0.013527396478173442,-0.10511285727397637,0.2234363406525552,0.3619013702147405,0.4285629147246079
-0.4720996614866708,-1.3110130189504794,-0.8089390343477941,0.1918341136792377,0.23834736013989682
1.7797157195196025,1.1737338122427927,2.064827191796808,1.4442944213673612,0.9478479653786059
1.415144071753955,1.1320492182676114,0.6950020095778937,0.18678650751878845,-0.32174085752249487
0.5017576956595249,0.19716825822784842,0.4509251640369637,-0.09560984259296941,0.1034434223788881
-0.27290768701417717,-1.5471920265398698,0.3616957682996485,0.37087897842346496,-0.7962438122887955
-0.1042705942131335,-0.08060660212464149,0.40044003836278447,-1.0959958348866838,1.269799636959425
-0.9087851629801695,-0.6738019975373402,1.2493488392071472,0.09392595327510185,0.5498415894054872
-0.7539874089121272,-1.6623525953541436,0.1321195466455981,-1.1875635985019062,-1.9545090752015595
-0.1271562204550351,0.41339092791189613,0.8411718869747736,-0.9138582413027163,-0.007160378658966134
-1.6163989537400723,-1.5718816771426583,0.3049237454645482,-0.6144683009519952,0.10734842079369544
-1.6557537541909098,-1.818052884783774,0.9935622621535563,-1.0290549713145039,-1.2462118391609078
0.4463483420965364,1.1474977138112363,-0.7758589623028154,1.3940712467689171,1.895030695566435
-0.49740936350129006,-0.2718715452107499,0.2627120365546827,-0.19195693209497344,-1.1016928871787943
-1.4112173293113495,-1.1993570106520386,-0.592748172934241,-0.08504336306901537,-1.604692674464547
-1.3031170602547921,-2.012256752234782,-0.9726063041034028,-2.6762105370962943,-0.34608862189448053
1.0991664425750836,-0.026750115055341528,0.10119953684107455,-0.4972792258069936,1.2589369448348826
0.021499194700544094,0.035059479188017356,0.10105075861061483,-0.49073732447957136,-0.31682617676291563
-1.233036426068322,-0.7694227554603117,-0.40415503404996833,-0.5523561646312403,-0.047873037591120195
0.25163140194958833,-0.2285248202260825,0.39539133271225063,-0.33647643140435124,-0.9426580468342395
-1.7934489756246295,-1.5209332645159073,-1.6125832905321633,-0.7011039607096651,0.20875310666623745
1.4970478687383268,0.4739142583361549,-0.4640020995535235,1.414795415068724,0.6294910267325857
0.8903120447556587,1.2395763918031233,0.7600263015885084,1.3296919176958542,0.6658021363062142
-0.5452793041395292,-1.3030805634797278,-1.5830998252172093,-2.0854917229764247,-0.3483325815975662
0.6650200383113122,-0.02217031030665373,-0.997805787135631,-0.5393160165372314,0.47330261973118704
-1.026969131937555,-1.556703075805821,-0.3563667592465914,-0.1343854203247495,-0.5730594480704726
1.6724789024538704,1.2825873773386496,0.19832979379306234,1.164891967542319,0.8144428167251305
-0.9912745945691674,-0.8149823151546813,-0.90438503191032,0.624742896004281,-1.2349674963984427
0.41637155544111026,0.4398414950564425,-0.6296916098963488,0.18367666954198214,2.064951852655691
0.45003466697571043,-0.0026380169728604935,0.2526475767371804,0.692542295292577,0.9904392905355146
2.3744146615371755,1.2863407434353422,-0.43953101738664546,2.29986512553519,0.36704938540056703
-0.4607391116748054,-0.862891463865503,-0.4582769911325847,-0.2756369181319638,-0.6082208502284515
0.6486417506575656,0.5209642539925228,1.3839931663465552,-0.5285344951535953,0.31203008699470647
0.14616077720340515,-1.8420727997242468,-0.6859279819142051,-0.10206452969809099,-0.8423056230406685
0.3795032987188178,0.09408588415248267,0.06946788390894242,-0.004101053078599072,0.15488595821004708
-2.593764914396587,-2.964026367097103,-0.7288018526931359,-1.1999501467169231,0.6254108306873689
0.8092176104616685,0.2042549494885425,0.6951948067448535,1.2952016205051944,0.357925725030217
1.2180120085825277,0.5370593293787997,0.3650462840957757,0.9985057351830056,-0.3413864943661712
-1.1391247899253052,-1.0980073007655833,0.5787771086239847,0.4438221605092457,-1.0275098960320137
0.048373219247113575,1.3367494996711093,-0.8217574436593499,-0.34627391179335815,-0.5161342347188954
0.34621782032594284,0.04140867054979558,-0.35815662533984044,-0.5562658425145152,0.028591073668488197
1.5995405571548988,1.3066592691337955,0.7012713799396912,1.4871728708343173,0.4330361710056406
-0.8576599293129578,-0.8214144632687836,-0.4270541155999809,-0.41140580573477364,-0.7898190953815514
-1.836621143414457,-0.5255530104591917,-1.4019865599390884,-1.4278820283496316,-1.1147098151274755
-1.2614822305611075,-1.909769198889129,-0.11336477007489487,-0.07169594713520909,-1.0113093254899697
-0.4057188597326388,-0.1164495373992129,0.004314942595843856,0.367395070375979,-1.5101003459837685
-1.0852295706238089,-1.9163963493709937,-0.3135316197362014,-0.6972290996608291,-1.3873590516904835
1.2546145464493863,1.1464410271722525,-0.5299785167555023,0.625974841359561,-0.7528325216701283
-0.71014711347876,-0.010561313093980007,-0.5843009146385362,-1.155694603120124,0.03472249919840067
0.812539612566315,1.7988241388046222,1.449130587574593,0.21106217238359318,1.1274056964459076
-1.3307657688971308,-1.537849792328765,-0.4115087300186378,-0.969915127299182,-0.7651037629253371
0.7452412184740306,1.4229710599638472,0.02554276332407269,-0.03448401422551806,1.1224578562453094
-0.08636182521506508,-1.2330699050777374,-1.155637262505294,-1.20720951208088,-1.8458116990701652
-0.2371126068094339,-1.288718812396252,-2.051588016942926,-0.887425880591761,-1.5499715762496504
0.24874906970732885,0.3082287772022853,0.007230241450802727,-0.18602133241219868,-0.9412839450465229
-0.9406307463474108,-1.402383293839857,1.1752347466868847,0.8097343735731909,1.600583239905681
-0.07352973296368093,-1.243431933945322,-0.2175930325439565,0.3349750342845107,-1.4273637715947762
0.6965228067261462,0.39628936980611607,-1.6581574023432792,0.3191887948812352,0.4055699981230482
1.3286278355700478,1.0181872853307818,0.2931341668927718,1.482620296781885,1.8365697987660294
-2.2403236283378023,-2.3590792112889383,-0.32397539850967527,-2.81212516815396,0.5620424614314904
1.067645523081851,1.080667395860736,0.771818776719479,0.8266047624080504,0.39709046793152397
-1.5077282186802583,-0.38861526688606646,-0.9126363879240261,-0.6015823744075086,0.45360519692276635
0.012411115700757563,-0.08339213414008037,-0.5551106447468872,-0.9051754479599325,-0.04307097605516833
0.11069079938325305,-0.04009952744279971,0.19034261043108985,-0.24456214508646829,1.148667986287691
-1.3082117216553004,-0.4279743763174089,-0.19861338621844454,0.0322033224494003,0.06073581970362308
-0.49499877450435414,0.07998261777737245,-0.3928653900265101,-0.006552004124582872,-0.014515829802754038
-0.5335426908172433,-1.4168736938557849,1.8681910064164504,0.9667580405546753,-0.37698850129928224
1.3309543491949511,0.9688158975948737,1.5503270683291912,1.7101009681310035,0.7489815036870797
0.45174434254800694,0.7985987210084765,0.13451193751091609,-1.1825750613865356,0.5623198244494836
-0.41400581507071543,-0.4608712728872048,-0.8001286228438093,0.07411973982320572,-0.19886984526999274
0.6272924204986431,-1.0855207490462742,1.2018268613365277,-0.8482016231499689,-0.3363095717843143
-0.6524594602141887,-0.23094274172639606,-1.0289672088805366,-1.1097081520644203,-2.052233033707381
-1.2533571676062831,-2.000354723490417,-1.4634585392313673,-1.0652431458441323,-1.2053833220837291
-0.9594500925984104,-1.5251532969551262,0.1490494672521281,-1.4201676002440264,2.4570848324078542
-0.005979024218494666,-0.10898603411532165,0.9266955941721093,-0.03426207751967052,0.4051013314557851
-0.2485344578697823,-0.3189152965380546,0.24630482373453272,-0.3696414294937479,-0.5842838482332869
-1.9004082038175865,-2.7934401718996327,-1.4737777287154639,-1.2900633065014804,-2.770135626935367
0.8201704974321636,-0.01910875548300725,1.0650454150626292,0.8522849420094123,-1.0160162121114902
2.023323898011289,1.836833516769519,-0.14901652135406063,1.7821701850188216,1.4660393792753885
-1.7589887388791552,-1.1196531908028138,-0.525220766601486,-2.0016462386701375,-1.7526133379643047
-0.019534132589164588,0.4513805423918272,-1.5806785791568085,-0.12650334961551346,0.6363044434259331
1.5576195110804025,0.4591733801043346,2.39210640805545,0.5392028325058094,1.3405187392686335
-0.1954606424005289,-1.2598617885070138,1.032630387973642,-0.023140854997029225,-1.4556874364734498
0.03183698115521197,-0.013872365353273158,-1.1052914203730742,-1.2719483303504513,1.3711215662854708
-1.364673370834997,-1.0728842150950642,-0.6710140509915977,-0.6586239991246252,-1.5909188467437247
-1.6599179526925982,-1.5654805602531605,-0.018209628327890963,-0.661348542498911,-0.40612148534224124
0.6951622923029621,-0.6469243667101383,-2.005321576878578,0.3215071419017068,-0.567511532503745
0.35532931007676616,-0.02434181697912234,-0.68222367094087,0.26443807141067366,-0.3601627576061011
0.0804867402707635,0.4541900579672631,1.5339279267873824,0.08164332884702322,-0.9023395683452647
-0.3681829805397342,0.07788986999859884,1.8765275102341568,-0.8489751087065321,-0.9241017154884511
0.5489457855571109,1.247647447950057,0.7591890668146023,-0.3055327173982307,1.4831800828820656
-0.1635494280961446,0.7100639953614865,0.773216337499797,-0.45691677041428197,-0.7910544283021637
0.13419291592871635,-0.22209743790216474,2.154758876811795,1.5977301444450416,2.8824263314615415
0.2861539636270102,-0.7687422184408192,-0.8657723263585396,0.05890286810881809,1.791719909167685
0.3986739839568191,0.6575023837241156,0.4208173786962905,1.8015139319262174,-0.1921803123979574
-0.7742061450785188,-1.5998571026415795,-1.7414911588822648,0.05723957711840201,-1.2435278056502272
-1.0407578643695021,-0.3840367651681187,1.13706756161159,0.6551894282220229,-1.3111440047349647
2.127413644051277,2.704253890082166,1.3014502302103816,2.279812477936459,2.903212779706088
-1.3075612726431485,-0.31002096925519695,0.620054335088141,-0.6807211595912674,-0.7791819963992338
0.8211822824719012,0.180546343184606,1.294196966031551,0.20349764634102102,0.5067505703994084
0.16692968156768834,-0.7407681827656802,0.7208354420257511,-0.507715696150013,-0.8950105084295034
0.6141442608028471,-0.2412259604683114,-1.0715077687681287,0.22329360533139994,0.4871345134453263
2.118475185718589,2.637760364270433,0.992417800099577,1.9233293183538855,2.3037838632494805
-0.1556648043620174,-0.40227360677443896,-0.14526501176425988,-0.5637433119550948,0.1353001386489898
0.003669744956410384,-0.34575713244657,-0.8033247220277802,0.4542897791443682,-0.6042364312356623
-2.9905515499152946,-1.9853595349094793,0.8262261849804405,-2.948469410428556,-2.02434396470065
-1.0530249617068121,-0.22687662688312643,-0.96767788924212,0.1614429157103818,1.0619108951565148
1.5243273371156434,1.8486257366507142,0.2490053475629199,1.613323039624856,0.9651966898310425
2.40902985344484,0.6466236075146856,-0.05584830163261928,1.366446187992843,0.5499792539682349
-0.27590718232859435,0.42135095023190355,-1.5505380938816449,-0.6846598965017554,-0.029866179295774724
0.1934995743534721,-0.10380666187888588,-1.0456051995463989,-0.38649310380056356,0.7813763994097149
0.5718536575397427,0.5486964847930476,0.6045577947381829,0.14241085233875556,-0.21828386205015077
-0.2513526311593324,-1.1790137643905523,0.7272721193940922,0.89653930561325,-0.14820449503982455
-1.408204317576719,0.03626231448293549,0.28068510910494404,0.5181522189454959,1.1692974771216553
0.20479459636664643,-0.21548430642493394,-0.1997078083425764,-0.9823864887825211,0.4612351888278342
-0.7028030499437672,-1.308937330601779,-0.9585079581575836,-1.7464624997394096,-1.2718874849625819
0.48069372433689,0.45754923177295814,-0.6932691196150358,-1.7038056655824956,2.4151560763810185
-1.200309336856555,-1.2929137305907108,0.5251212647460125,-0.847640381235767,-2.446965425409218
1.7106419045360026,1.117831913627726,-0.8167624929758763,-0.105391243727327,-0.688905117155278
-0.2607969823318535,-0.12021046100418398,-0.2774516132228139,-1.4163697590057704,0.6402281701359097
-1.7232771734541548,-1.7358682273280146,-1.4398853730390095,-1.1100335382417414,0.8608892836788933
-1.1751741164909695,-1.250506937306429,-1.4367058996395425,-1.4285194544770665,0.08273570575868021
2.1582088565199107,1.4731125300762162,0.7892975954229144,1.5641303704183662,0.9377508396032702
-0.45717118134136064,1.0311394556918745,0.8368585488810987,0.2512722933326178,0.9616887996079833
0.28689573873040475,-0.16862732257484708,-1.7260088941040284,-0.09444372235229073,-0.30367822844425574
-1.4681897054195283,-1.8365852409052996,-0.6020599980776736,-1.3480374166524567,-0.30808822480667514
0.8611911741642241,-0.10999734702031505,0.9608866043840965,-0.12261138350095446,-0.2266925285419607
-0.06768068901524649,0.27837894330187385,0.3250315600164259,1.3168800824308537,1.8791419427984117
0.4097454181579853,1.0887914280605573,1.4884532922332336,0.037575381262450566,0.13960980977694318
0.09402625016264943,0.8293004862258958,1.0122975999828694,-0.7379686417820355,-0.2900757660660918
-1.7481307050251065,-2.9024070362729697,0.022929859565334058,-2.026607648177763,0.5478966625729207
-0.8651176340808084,-0.8894443088608939,0.5109710656431061,0.10135407935769551,0.5957208123360762
-0.9833651261625234,-0.9272761763580655,-0.034961939813872814,0.5497319024539662,-1.7872024045920651
1.7413280799212727,0.17190722637881473,-0.7114094589631018,-0.14676394437702334,-0.6982741863212552
-0.9881515280963945,-1.0819495087208741,-0.44996387339249827,-0.3976623972740572,0.5795447890952394
-1.9159532112589126,-1.2271152082118792,-1.9061807441946077,-1.3002895252771807,-0.010019028110860908
0.46617232970602374,0.5266229076115452,2.8248051458475447,0.39552851114116955,0.2860508540022626
-0.3870018041506136,-0.2516201921991842,0.3618692541461067,-1.474537422287228,-0.949817798442795
1.2253927028266105,-0.5786678639194298,1.2949258995445336,0.4980476798582413,-1.2922133998126666
-0.5444279925548845,0.0018369362383623966,0.09784561296299597,0.4264977782297733,1.2312617743252467
1.0631255884526027,0.15131374053054059,0.4139367614954134,1.0977966939089925,0.7650288554364986
0.44818736169982887,0.32986883030614145,-0.23901408212477473,-0.6064624735353626,0.48560270225474994
-2.307625240676483,-2.2838703692724183,-0.6762303580237256,-2.335436135069627,-1.2393471076808318
-1.3596786224023938,-0.342473691025102,-0.054659625650488416,-1.0994847910121823,-0.24305608938756532
-0.18862537653057687,0.6905860495911356,1.7998245807789892,1.4549566507120604,2.344935349334891
0.03641160602686712,0.5944184510270442,1.357076211666103,-0.6557197698973449,0.0997795140697805
0.693243562236042,1.2318465469380846,-1.185474399358595,-0.3041404338565557,-0.25150819130082824
0.7257925063767476,0.4587906755882506,0.6201566715994952,-0.5462366501711187,0.8604201580406657
-0.7794865970762301,-0.20883398562318778,1.412235672402537,0.48953239106967616,-0.7854590660026846
-1.7169030344765033,-0.9300381427323506,-0.5140457241349546,-0.9151989668660299,-0.1620077346808543
-1.680989733303819,-0.7625988474954992,-0.3008304027291407,-1.0439651493956017,-3.2447531904059166
-0.9944038904156329,-0.7518425048965053,-1.0986868474032234,0.14054047332874736,-0.7537797483192299
1.3860851861699834,0.6182658620940408,-0.08570945787318895,0.21933660608918462,-0.5914701826945941
1.0152125175712465,2.1490237375627776,0.25938580662056604,0.8197930075884055,0.6905740882135245
-0.3825159777059254,0.08050331898629558,0.21050284079265283,0.011423321504682948,0.37232608644621534
-0.7854983622559171,-0.20140275823060783,-0.3277194931921004,0.5233512043143393,-0.7140634578255872
0.7328276693301201,1.4172700270202472,1.029623693594085,1.1553422697617282,0.37821666509717705
1.3622432078403992,0.488900844311548,-0.8113615474274699,0.46089510612773094,-0.07441441668067264
0.4300478542736773,-0.2036811798694369,0.7682910855494117,1.346774119983743,-0.028783488364644668
-0.16806551438343564,0.43759226919274247,0.06125019178854945,-1.0316451583363815,-1.2647898895453131
-0.8620775586662227,-0.7838816215828961,0.7515960384444723,0.5303980925632588,-0.5506822077344157
0.5068578256424493,-0.1799899916298761,0.695235336948943,-0.6260168515586093,-1.3183904367330148
0.22484104355127865,0.505189613525456,0.38510078509565276,2.1676428847136955,0.22757425411761528
2.2009124024967637,0.9561975614798139,0.2743756052686249,1.9416725093920708,0.7999558289129072
0.5789326759552249,0.5921342691683745,0.9376058822613466,0.7284659253429404,-1.0646988950740337
-0.1226221649030923,-0.7263309756133308,-1.2291120895221348,-0.00816418379895957,0.08719645720341399
0.8552735686142964,0.7534669101183535,0.9733371056515415,1.570731075770446,0.2215993437424803
1.0525435989013643,-0.21696845387506825,-0.07150015205049073,0.43540096293096503,0.743932075180212
0.7874258899909222,0.705960041928492,1.1988003524555702,1.1031897330952702,1.104683010361914
-1.782153791601461,-0.3357632792564399,-0.6970867452600858,-0.7978521416077811,-1.2526352255502193
-1.4343276101792002,-1.618231455230205,0.6069625308218844,-1.5309791758399245,-1.8630361850859376
0.35086032005001444,-0.20260428666058644,1.1087944713914573,-0.7406734093083842,-1.1977818421723347
1.1763703922654845,-0.49944314258086187,1.4005576103665573,1.5322429778632232,-1.02810068028274
0.9559073976956088,1.4626761738166467,-0.19330720127124723,0.47084407099874565,1.1214158473621871
-0.3600280881857533,-0.38801477735326517,0.325863420110573,-0.0058920952666024,-0.08825253187213242
-0.2159180124622444,0.10774148323731353,-1.341669705554942,-0.03654411478443114,1.2704017969457118
-0.29589208073076484,-0.1541835088844787,1.5162232956398995,1.0931564814727273,-0.3076845746471874
-0.2766178234272577,-0.774287097261186,-0.34791962383778646,0.14645422154502755,1.7839995200075431
-0.9453407230765762,-1.5603751212782537,-1.3388840003706515,0.17465550802380608,0.9682944069662571
-1.8536469538172478,-0.3004239690286824,1.2563505390126042,-1.9451643086503236,-0.9298990463985545
-2.2031493814463694,-0.5117823739555437,-0.9538658402732189,-1.2376268209165353,-0.34685759290807466
-0.9747489464401371,-1.573113732312827,-1.541890792551205,-0.9562243186508254,-0.08568048899816431
0.6261326817043104,0.5638276656489785,1.3033147834159586,0.5648915969802671,0.6952337936951638
-0.45121963005899857,-0.150672590501474,-1.7894299874329298,-2.0713536150861014,-0.09612389983469344
-0.39203732553503196,-0.6881094822860024,0.5083055168534109,0.31109300143449997,0.3397689929708605
0.2068750350675485,1.0339462100239116,-1.9619970150082788,-0.498684704963929,0.5262881506112612
-0.15265435426356705,-0.944385316489325,0.08849511849555754,-0.16032439246744212,-0.9371451058627454
0.4740542775551185,0.4077810828978291,0.06468125305856146,-0.9095244306814094,1.1137393778620834
-0.5850074055784452,-0.5843306531947516,0.18116973674406744,-1.7075747933628933,-0.890067940004596
-0.4907956897083528,-1.572343875511688,0.02895930878037381,0.41843753047979204,1.1505887993016224
0.19189684396056142,-0.45267591304824933,0.7351185182320946,-0.27593292534540914,0.5084632663581344
2.58314536513397,0.4432810363010491,0.6428189040952913,1.500349849049265,1.0264921497617137
0.4249728078184004,-0.04398359731672971,0.9200589043667382,-0.015294515508017609,0.5567794984504745
-2.252489256733873,-2.844791627831621,-1.3424086866307308,-2.1044265555914996,0.3319796095561856
0.18752113648132712,0.07282311050473997,-0.6402355333918611,0.005062442059061447,-0.325433204178934
1.1504532999557269,2.35996879932695,0.3493166199299335,0.3108478011013499,1.0413810408075497
0.3561054063542055,0.8142460128915772,-0.8049924468580594,-0.7011485088567704,-0.8570948084948034
-2.5457612948447794,-0.827116090134161,-1.1407143926485424,-0.9375413390404908,-0.8815446232876871
-0.5655732309735335,-1.0135912972380439,-1.3718468974801528,-0.11313845666904315,-0.567708690015883
0.9773311607583568,0.7524895790914343,1.3591158188557584,1.753593568345967,0.8052776720424796
-0.9420609376435134,-0.9001155766750031,1.0814852603835394,-0.48882001800756397,0.94460256135404
1.0693994551380122,1.1756432315292635,-0.7006405904750612,-0.23738909205153513,0.30989479690968486
0.21371450719701773,0.3998906744951478,0.7558410414364911,0.5028544547290927,1.4107906420557494
1.2109895172772598,1.994375159028664,-0.9072863986993143,1.7142467715795697,0.5311537690646948
1.2403681784350882,1.3397630169905304,-0.941350889480449,0.7596220448959201,1.2862055909419543
0.9533748968955025,1.0490011143745233,-0.26078329675701944,1.110824305485321,0.3581995872977318
0.2635929504307777,-0.3548155542502716,-2.090443805706465,-0.06968465404015334,-0.8837942674150759
2.0901963811633855,2.659161271936223,1.278246282809074,1.325025894786117,2.1924865660866355
-1.0136716941995212,-0.6292759122062184,0.027630625579407972,0.7006414448340964,0.2910586803812057
-1.9029286022566445,-0.9008650612731243,0.829634024522571,-1.2212160428216932,-0.9711048716068816
0.37147991240128747,-0.9059002017478006,-0.43706728039662923,-0.09725281299325325,-0.8181102511312875
1.8298713107336448,0.4664366367570302,1.9996499496971447,0.7204298442996362,0.8513164709642348
1.0854518069045667,1.0786136635060368,0.8708425905865601,1.2796496127046542,-0.885789085851859
0.8365220857664528,0.8183219703583476,0.303798388498083,2.0072216249928894,2.254209495045012
0.23538956122487292,-0.2918276000864233,0.5137723273669744,0.056512381942493625,-0.1505640630244924
1.4022617312152539,2.171956592002814,0.38824874037461804,1.4658373592120393,1.3142861848289291
1.1334925861680762,2.060814360741395,0.49121002802977937,-0.4555506215113753,2.1267847147284282
0.0730449252244797,1.348598766450479,-1.3860008869882097,0.01133886454931346,-1.8106497051192294
-1.390459830678255,-0.6304707910519733,-0.874244989157265,-0.7946894732074066,-0.3385064667448267
-0.647883262954876,-0.9713111741163536,-0.5437686855023443,-0.3247543700015495,-0.7568006855656472
0.6606725971849265,1.7449684705579447,-0.4001625211614269,-1.517022137723159,1.8793725463301763
-2.0381027038812873,-1.8182111788401727,-1.4940589077314808,-1.13127540530182,-2.0404947378707967
2.0814930215097753,3.445157057712218,1.2720670371501874,1.2137639910048634,1.4014247621007723
-0.9936871610931326,-0.8187888630741771,-0.25132371379839463,-1.4491573186716018,0.5139214992085458
1.1873504923027918,0.2884091460225347,0.3727670550842901,1.6927275420171042,1.9336978811586345
0.706752259216133,0.3168095291896208,-0.9362326442387953,-0.3996124124861169,0.4498042560091245
0.4421553520175776,0.2687104008670857,0.7462689109237218,-0.32901416145093565,0.9949650197854802
0.9899405960727974,1.0903759962147697,-0.2705573898512063,0.9285100377610837,0.5579468473893106
-1.069095216118948,-2.483343464629516,-1.2370397175351795,-1.2131773451028378,-1.2579527236869066
1.1664816361692247,0.7175228460587952,-0.3747674456178974,0.5481215651891478,0.38193580309579744
0.5978159206671043,0.8032902963613209,0.7069662586393032,1.1342712622650122,0.17361696084836348
0.5751180600306965,0.8916664097548762,0.08137165618699786,-0.2082660118908517,2.869920980995519
0.46302124448875737,0.4746602019180537,-0.6786795139047391,1.486776229554877,0.8106898812561343
-0.9778445276529493,-0.8954127726622716,-0.6548290242345962,1.0704563580646964,1.1321369840834445
0.36698409276702665,-0.2993943845292133,-0.09846317580110515,0.7330120384034344,-2.0636592236560825
-1.7824277069930832,-1.6075476392573247,-0.15016292185792168,-1.251815697942308,-1.6000457897859677
-1.322667151396171,-0.6749819007794069,-1.8894889215546966,-1.653183937344221,-2.699464360430769
-1.1947303632829993,-1.9017970992329503,-0.4491707109007047,-1.5533862648777264,-0.8323099400316993
-0.8540970945129587,-0.4591909101668385,-0.9366395942718663,-1.03139361873227,-1.4759673320823745
0.3853814359146491,0.6142912928281568,-1.1986222288591353,0.22695987767954423,-0.09864490821451465
0.09846859570314258,0.22447659350445892,0.5924975912555908,-0.332134588715692,-0.08247281192209663
0.8117491856256231,0.27653109274401366,0.45654659630413796,-0.19705798391931856,-0.08328072208525208
0.06023187064731138,-0.12505865807863764,0.4615570470834527,1.0746812672695087,2.0418203064695026
0.8630212423927476,-0.0432795619491602,1.1399609914990234,2.1669789090006897,-0.7367119133916947
0.9534189944887342,0.9950779029569442,0.5294881190088547,1.4680394652146451,0.49641073173762496
0.8452429023213033,0.6098216112141306,0.4856846153286882,-0.6256997909289128,0.9424650260841115
0.5449269607397227,0.20215044083751152,-0.6533323968871964,-0.12004241054202214,0.7893798822549307
-0.3666188801738264,0.20580253345493488,-1.1700873392725641,1.455908686023896,-0.5648790786873564
-0.775810462563749,-0.3809297854738326,-0.48965710975511584,-1.4609174729487167,-1.22558335772795
0.4146033409408107,-0.03039634382137263,1.5321771056683575,1.5426349182274237,1.339234458298698
2.0768966291664337,1.4648713882725326,1.0867845841922092,1.17942955032012,0.33094418083609767
1.0226359560703853,-0.15013489088120624,0.35214632354405345,0.3305490797917529,0.11127194485704785
-1.4009288713557886,-1.070197810280494,0.7433554182127957,-0.2517356750466264,-0.9174005171484851
0.12602702211442357,-0.5304258445657353,-0.1438520585870961,0.06062049816101475,-0.018761254386262353
-0.7225256609266425,-0.7831330634480943,0.5907950524778804,-0.15757434144051014,0.7822421818405891
-1.0272003553273212,-0.9053671167661742,-0.3372840449698475,-1.9355504949734008,-1.254883751170183
-0.41766529339028957,-0.8435420417241083,0.613009684183531,-0.6689743598387742,-0.7945132089588528
0.5641761198262535,-0.15343448523168543,1.126128513655632,0.09425804200939686,-0.9239504202948658
-1.2431167600291477,-0.5586523836306394,2.386198918775736,0.09040156872525604,1.0617034179921543
-0.07024909519614675,0.7733282184046308,-1.3074360366789393,-0.11843082860642637,0.769451300046159
0.5628548230209645,0.2927884572454446,0.6719314215732562,2.514516803901012,0.6277505616391392
0.7732993988398624,-0.1043634991465498,1.8567003680409169,0.9920693205050144,0.935472431142115
0.680382963886989,1.0080094909400832,-0.8280664592031498,0.2926423926759682,2.4014033916766984
-0.7002753050749944,-0.5652405185788238,0.9020798937257262,-0.180544835185864,-1.5596050321995316
-0.5153576844188302,0.30591382537953915,0.8711351623618877,-0.9132480802340386,0.1662140730081894
0.25030126644157613,1.3920937836370273,0.3545757886375552,-0.7426362552473244,0.16885652397521356
-0.37266680479438774,0.36193906136242615,-0.8995240230446598,0.8487898691605475,-0.9795335188090388
-0.6410479247117417,1.0952472908158946,0.5463785720756207,-1.3958370903644386,0.6076064037530596
0.16956222528121934,0.2626284437385814,-0.7749145404579834,0.785600843478671,0.6346789886686549
-0.4154580898123854,0.2100452061832376,-0.7337384165602752,-0.9819268020262779,-0.8555421470125665
-1.4639556349306582,-1.7313969207980398,0.590896952260405,-2.2574510115984627,-1.213943174294984
-0.45852143912150867,-0.43214235238936205,0.7921722531785381,0.1725672241567902,1.0110086447202002
1.139951498038877,2.0048135845356105,1.2902379190007998,1.7974723085159963,0.3926327676502939
